answer,feedback
abase,NNMNY
abase,NYNNM
abase,YNNYY
abase,YNYYN
abase,YNNYN
abase,MNYYN
abase,MNNMY
abase,YYMMN
abase,NNYMN
abase,MMYNM
abase,YYNYY
abase,MMMMN
abase,MNMNY
abase,YYNNY
abase,NYNMN
abase,MMMNM
abase,YYYNY
abase,MMYMN
abase,YMYNN
abase,MMMNY
abase,YMMNN
abase,YYMNN
abase,YYYNN
abase,YYNMM
abase,NMYNY
abase,MMNYY
abase,YYNMN
abase,NMYMN
abase,NYNNY
abase,NMMMM
abase,MYNNM
abase,YYNNM
abase,YMNNY
abase,MMNYN
abase,YMNNM
abase,MNMYN
abase,MNYMM
abase,MNNYM
abase,YYNYN
abase,MNYYY
abase,YNMMM
abase,YNMMY
abase,NYNYY
abase,YYMNM
abase,YNYMN
abase,NYYNM
abase,NYMMN
abase,MMYYN
abase,NNYYM
abase,NNMYM
abase,NYYNN
abate,YNNMN
abate,NMNMN
abate,NMNNN
abate,NNNNN
abate,NNNNM
abate,NNNMN
abate,MMMNY
abate,YNMNN
abate,NMNYN
abate,NMMMN
abate,NMNMY
abate,NNNNY
abate,NNNYY
abate,MMNNN
abate,NNNYN
abate,NNMNN
abate,NNYNN
abate,MNNNN
abate,MMNMN
abate,YNYNN
abate,YNNNY
abate,NNNYM
abate,NNMNM
abate,NMNYY
abate,NMNNY
abate,MNNNY
abate,MNNNM
abate,NNMMN
abate,NNYNM
abate,MMNNM
abate,MNNMN
abate,MYNNN
abate,NMMNN
abate,NMYYN
abate,MNMMN
abate,YNNNM
abate,YNMMN
abate,MNYNN
abate,NNYNY
abate,NNNMY
abate,NMNNM
abate,NNMYN
abate,NMYNN
abate,YNNNN
abate,YNYYN
abate,NNYMN
abate,NMNYM
abate,NNYYY
abate,NNYYN
abate,MMYNN
abate,YYNNN
abate,YNNMY
abate,MNNYN
abate,YNYNY
abate,NNMNY
abate,MNMNN
abate,NYMNN
abate,NMMNM
abate,NMYNM
abate,NNNMM
abate,MMNYN
abate,NMNMM
abate,MNYNY
abate,NMMMM
abate,NYNNM
abate,YNMMY
abate,NMYYM
abate,YMNNN
abate,YYYNN
abate,MMNNY
abate,MNNMM
abate,NYNMN
abate,MNMNM
abate,NMMNY
abate,MMMNN
abate,YNNYM
abate,YNNMM
abate,YYNNM
abate,NNMMM
abate,YMNMN
abate,MNYYN
abate,YNMNM
abate,NNMYM
abate,MNYYY
abate,MMMNM
abate,YNYYY
abate,NNMMY
abate,YNMNY
abate,YNNYN
abate,YYMMN
abate,YMNNY
abate,YYYNY
abate,YYNNY
abate,MNYNM
abate,MMMMN
abate,YNYNM
abate,MNNYY
abate,NYNMM
abate,MNMMY
abate,NMYMN
abate,NNYYM
abate,MMYMN
abate,NMYNY
abate,NMMYN
abate,NYNYN
abate,MNYMN
abate,MNNMY
abate,MMNYM
abate,YMNNM
abate,MMNMM
abate,NNYMM
abate,YYNMN
abate,YNNYY
abate,NYNNY
abate,MMNYY
abate,YNMYN
abate,MMYYN
abate,YYNYN
abate,NYNNN
abate,MNMNY
abate,MYNNM
abate,YMNYN
abate,MMYNM
abate,MNMYN
abate,YYMYN
abate,YNYMN
abate,YYNMM
abate,YYYNM
abate,YMYNN
abate,YNMYM
abate,NYYNN
abate,NYMMN
abate,MNMMM
abate,YNMMM
abate,MNNYM
abate,MMNMY
abate,YYMNN
abbey,YNNNN
abbey,NMNYN
abbey,NMNNY
abbey,NNNNY
abbey,NNNNM
abbey,NNNNN
abbey,NNNYN
abbey,NMYNM
abbey,YNMNN
abbey,NMNNN
abbey,NNNMN
abbey,NMNMM
abbey,YNNYN
abbey,MMNNN
abbey,NNMNY
abbey,NNMNN
abbey,NNMYN
abbey,MNNNN
abbey,YNNMN
abbey,NNMNM
abbey,NMNNM
abbey,MMNNM
abbey,NYYYN
abbey,NMYNY
abbey,NMMNN
abbey,MNYMN
abbey,NNYYN
abbey,MNMMN
abbey,MMYYN
abbey,NNNMM
abbey,MMNNY
abbey,NNNMY
abbey,MNNYN
abbey,YNNNM
abbey,NMNMY
abbey,MNNNY
abbey,NMNMN
abbey,NNNYM
abbey,NNMMN
abbey,MMMNN
abbey,YYNNN
abbey,NMYNN
abbey,MMNYN
abbey,MNNNM
abbey,NMYMN
abbey,NYMNN
abbey,MNMNN
abbey,MNYNM
abbey,NNYNN
abbey,YMNNN
abbey,NYNNN
abbey,YNNNY
abbey,MNNMN
abbey,MNMNM
abbey,NMMNY
abbey,MMMNY
abbey,NMNYM
abbey,NMMYN
abbey,NNYMN
abbey,MMNMM
abbey,NNNYY
abbey,NNYYM
abbey,NYNMN
abbey,YNNYY
abbey,NYMMN
abbey,NNYNM
abbey,NYNNM
abbey,NNYMY
abbey,MYNNY
abbey,YNMMN
abbey,MMYNN
abbey,YNYNN
abbey,NMNYY
abbey,MNYNY
abbey,MNYYN
abbey,MMNMN
abbey,YYMNN
abbey,YYNNM
abbey,NMMNM
abbey,MNYNN
abbey,NMYYN
abbey,MNNMY
abbey,YYNYN
abbey,NYNYN
abbey,MNNMM
abbey,YNMNY
abbey,NMMMN
abbey,NNYMM
abbey,YNMNM
abbey,MMMYN
abbey,NMMMM
abbey,NMYMY
abbey,YMNNM
abbey,YNYNM
abbey,MNNYY
abbey,NNMMM
abbey,MNMNY
abbey,YYNYY
abbey,MYNNN
abbey,NNYYY
abbey,MNYMY
abbey,MNMYN
abbey,YYYYN
abbey,NNYNY
abbey,YYMYN
abbey,YYYNN
abbey,YNYYN
abbey,MYNNM
abbey,MMNMY
abbey,YMMNN
abbey,NMYMM
abbey,YMNYN
abbey,YNYNY
abbey,YNMYN
abbey,MMMNM
abbey,NNMMY
abbey,MNNYM
abbey,YYNMN
abbey,YNNMM
abbey,MMYMN
abbey,YYNNY
abbey,YNNYM
abbot,YNNNN
abbot,NMNNN
abbot,NNNNN
abbot,NNNNM
abbot,MMYNN
abbot,NMNMN
abbot,NNMMN
abbot,NMMNN
abbot,NNMNN
abbot,NNNMN
abbot,MMNNN
abbot,MNNNN
abbot,NNMNM
abbot,NNNNY
abbot,NNMMM
abbot,NNNYN
abbot,NMNNM
abbot,MMNNM
abbot,MNNNM
abbot,MMNMN
abbot,NNMNY
abbot,NYYNN
abbot,NNYNN
abbot,NNYMN
abbot,NNNYY
abbot,NNNMM
abbot,YNMNN
abbot,NMNYN
abbot,MNMNN
abbot,MNNYY
abbot,NMNNY
abbot,YNNNM
abbot,YNNMM
abbot,NNMYN
abbot,NMMMN
abbot,YYNNN
abbot,NMYYN
abbot,MNNMN
abbot,NMMNY
abbot,MYNNN
abbot,NMYMN
abbot,YNNYY
abbot,MNYNN
abbot,NNMMY
abbot,NNNMY
abbot,NMYNN
abbot,MNYNY
abbot,MMMNN
abbot,NNNYM
abbot,MNMYN
abbot,NMYNY
abbot,MYNNY
abbot,MNNMM
abbot,NNYMM
abbot,YMMNN
abbot,NNYNM
abbot,MYNMN
abbot,MNMNM
abbot,NMMNM
abbot,MNNYN
abbot,YNMYN
abbot,NYNNM
abbot,YNNMN
abbot,YNNYN
abbot,NMYNM
abbot,YNMMN
abbot,NYMNN
abbot,YYMNY
abbot,NNYMY
abbot,YMNNN
abbot,MMMMN
abbot,NMNMM
abbot,MNNNY
abbot,MNYYN
abbot,NNYNY
abbot,YNYYY
abbot,MMNNY
abbot,YNYNN
abbot,NMNYY
abbot,MNMMN
abbot,YMNMN
abbot,YNNNY
abbot,NNYYN
abbot,NMNMY
abbot,YYMNN
abbot,MNMNY
abbot,MNYMN
abbot,YYNMN
abbot,NMMYN
abbot,MMYMN
abbot,YMNYN
abbot,YYNNY
abbot,YYNNM
abbot,MNNMY
abbot,MMYYN
abbot,YYYNN
abbot,MMNYN
abbot,MMMNY
abbot,MNNYM
abbot,NMYYM
abbot,YNYYN
abbot,NYNNN
abbot,YNMNY
abbot,YNYNY
abbot,MNYNM
abbot,NYYNY
abbot,NNYYM
abbot,NNYYY
abbot,MMNMY
abbot,NYNYN
abbot,YYNYN
abbot,NMYYY
abbot,MNMMY
abbot,MMNMM
abbot,NMNYM
abbot,MMMYN
abbot,MNMMM
abbot,MYMNN
abbot,YNMNM
abhor,YNNNN
abhor,NMNNN
abhor,NNNNN
abhor,NNNNM
abhor,MNNNN
abhor,NMNNY
abhor,NMMNN
abhor,MMNNN
abhor,NNMNN
abhor,NMMMN
abhor,NMNMN
abhor,YNMNN
abhor,NNNMM
abhor,NNNMN
abhor,YNYNN
abhor,NNMNM
abhor,NNYYN
abhor,MNNNM
abhor,NMNNM
abhor,MNNMN
abhor,NNMMM
abhor,NMMNM
abhor,MMYNN
abhor,NYNNN
abhor,MNMNN
abhor,NNMMY
abhor,NNMNY
abhor,NNMYN
abhor,NMNMY
abhor,YNNNY
abhor,MNNNY
abhor,NMNYN
abhor,NNNYN
abhor,MMMNN
abhor,NNMMN
abhor,YNNMN
abhor,MNNYN
abhor,YNNNM
abhor,NNNMY
abhor,NNNNY
abhor,YMNNN
abhor,MNMNM
abhor,YYMNN
abhor,MMNNM
abhor,NMMYY
abhor,MNMMN
abhor,MMNNY
abhor,MMNYN
abhor,MYNNN
abhor,YNNYN
abhor,NMMNY
abhor,NMYNN
abhor,NMNMM
abhor,NMNYM
abhor,MMNMN
abhor,YYNNM
abhor,YYNNN
abhor,MYNMN
abhor,MNNMM
abhor,NMMYN
abhor,MNNMY
abhor,NNYMN
abhor,NNNYY
abhor,YMMNN
abhor,NYNMM
abhor,NMMMM
abhor,YMMMN
abhor,NYMNN
abhor,MMMMN
abhor,MMMNM
abhor,NMYMN
abhor,NMNYY
abhor,YNMMN
abhor,YNMYN
abhor,MNMNY
abhor,YNMNM
abhor,NNYNN
abhor,YYMMN
abhor,MMNMY
abhor,YNNMM
abhor,MNYNN
abhor,NMYNY
abhor,YNYYN
abhor,YMNYN
abhor,MNYMN
abhor,YYNNY
abhor,NMYYN
abhor,NNYNM
abhor,MNYNY
abhor,NMYMM
abhor,YYNMM
abhor,MNMYN
abhor,NNNYM
abhor,NNMYM
abhor,YNNYY
abhor,YMNMN
abhor,YMNNM
abhor,NMMMY
abhor,NMMYM
abhor,NNYNY
abhor,MNNYY
abhor,NMYNM
abhor,MNYMM
abhor,MNNYM
abhor,NNYYY
abhor,YNMYY
abhor,YYNYN
abhor,YNMNY
abhor,NYMMN
abhor,NYNYN
abhor,YNYNY
abhor,MNYYN
abhor,MYNMM
abhor,MMMYN
abhor,MNMMM
abhor,MMNMM
abhor,MMYNM
abhor,MYMNN
abhor,YMYNN
abhor,YYNMN
abide,YNNNN
abide,NMNMN
abide,NMNNN
abide,NNNYN
abide,NMNNM
abide,MNNNN
abide,NNNMN
abide,NMMNY
abide,YNMNN
abide,NNNNN
abide,MNNMM
abide,NMNMY
abide,YNNMN
abide,NMNNY
abide,NNNNY
abide,MMNNN
abide,NNMYN
abide,NNMNN
abide,NNNMM
abide,NNYNN
abide,MNYNN
abide,NMNMM
abide,NMMNN
abide,YNNNY
abide,MMNNM
abide,NNNNM
abide,MNNNM
abide,NNMNM
abide,NMNYN
abide,NNNYY
abide,MNNMN
abide,NNYNY
abide,MNMNN
abide,MYNNM
abide,NNYMN
abide,MNMMN
abide,YNYNN
abide,NNMMN
abide,MMNMN
abide,YNNMM
abide,NNMNY
abide,NNNMY
abide,MMNYN
abide,YMNNN
abide,NMMMN
abide,MNNYN
abide,NMNYM
abide,YMNMM
abide,YNYNY
abide,NNYMM
abide,NNYYY
abide,NMYNN
abide,MMMNN
abide,YYNMN
abide,NNYYN
abide,MNNNY
abide,MMMMN
abide,YMNMN
abide,NYMNM
abide,NNMYY
abide,MNMNY
abide,MNMNM
abide,NNNYM
abide,NYYNN
abide,NNMYM
abide,YNMMN
abide,MNMYN
abide,MMMYN
abide,YYNNN
abide,MMNNY
abide,NYYMN
abide,MNMMM
abide,NMMNM
abide,MNYMN
abide,NYMNN
abide,NMYNY
abide,NMYYN
abide,MNYNY
abide,YMNNY
abide,NNMMM
abide,NYYNM
abide,NMYNM
abide,MYNNN
abide,YNMNM
abide,NMNYY
abide,MMNMM
abide,YMMNN
abide,MMMNM
abide,MNMMY
abide,YNNNM
abide,MNNMY
abide,NNMMY
abide,NMMMM
abide,NNYNM
abide,YYMNN
abide,NMMYN
abide,YYNNY
abide,YYNNM
abide,NYNMN
abide,YNYYY
abide,MMYNN
abide,YMMMN
abide,MMNMY
abide,YNNMY
abide,YMYMN
abide,MNNYY
abide,YNMNY
abide,YNYMN
abide,NMYYY
abide,NMMMY
abide,NYNNY
abide,NYYMM
abide,YNNYN
abide,YNMYN
abide,YYNMM
abide,MMMNY
abide,YNYYN
abide,NNYYM
abide,YNNYY
abide,MNYNM
abide,YYNYY
abide,YNYNM
abide,MMYNY
abide,MNMYY
abide,MMNYM
abide,YMYNN
abide,MNYYY
abide,YMNNM
abide,MNYMM
abide,NYMMN
abide,MNYYN
abide,NMYMM
abide,MMNYY
abide,YYYMN
abide,NYNNM
abide,YMNMY
abide,YNMMM
abide,NYNNN
abide,NMYMN
abide,NNYMY
abled,YNYNN
abled,NMNYM
abled,NMNMN
abled,NNNMN
abled,NNNNM
abled,MNNNN
abled,NNNYN
abled,NNYYY
abled,NMNYN
abled,NMMMM
abled,YNMNN
abled,NNNNN
abled,NMYNN
abled,NMNNN
abled,MNNMN
abled,NMNMM
abled,YNNYN
abled,MMYNN
abled,NNMMN
abled,NNMNN
abled,YNNNN
abled,NNNYY
abled,MMNNN
abled,NMNYY
abled,YNNYM
abled,MNNNM
abled,NNNMM
abled,MNNNY
abled,NNMNM
abled,NMNNM
abled,MNNYN
abled,MNMNN
abled,NNNNY
abled,MMNNM
abled,NNYMN
abled,NMNNY
abled,NMMNN
abled,NYNYY
abled,NMMMN
abled,MNMMN
abled,YNNMN
abled,NNMYN
abled,MMNYN
abled,YNNYY
abled,NNMMM
abled,MMMNN
abled,YMNNN
abled,NNYNN
abled,YNYYY
abled,NMYYN
abled,YMNNM
abled,MMNMN
abled,YNNNM
abled,MNYNN
abled,NMMYN
abled,NMNMY
abled,NNNYM
abled,YYNNN
abled,NNYYN
abled,NNYNM
abled,MNYNM
abled,NMMNM
abled,MMMMN
abled,NYMMN
abled,MNMMM
abled,NNMNY
abled,MNNYY
abled,YMNYN
abled,NMYMM
abled,NYNNN
abled,MMMNM
abled,MNNYM
abled,NMYNM
abled,YMMNN
abled,MMNNY
abled,NYNMN
abled,MNMNM
abled,NMMNY
abled,YNNMM
abled,NYMNN
abled,MNNMM
abled,YNNNY
abled,NNMYY
abled,NYNNM
abled,MMMYN
abled,NNMYM
abled,NMYMN
abled,MYNNN
abled,YNMNY
abled,NNNMY
abled,MNMNY
abled,MNMYN
abled,MMNYM
abled,NNYMM
abled,NMMMY
abled,YMNMN
abled,MNMMY
abled,YNMMN
abled,YYMNN
abled,YNYYN
abled,MMYYN
abled,MMNYY
abled,NNMMY
abled,YNNMY
abled,YYNNM
abled,YYNNY
abled,MMMNY
abled,YYNYN
abled,NNYYM
abled,MNYMN
abled,NMYNY
abled,NYNYN
abled,MMYNM
abled,YNMNM
abled,MNYYN
abled,YNMYN
abled,MMNMM
abled,YNMMM
abled,MMYMN
abled,YMNNY
abled,YYYYN
abled,NYNMM
abled,MMNMY
abled,MNMYY
abled,NMYYY
abled,YMNMM
abled,NNYNY
abled,YYNYY
abled,MMYYY
abled,YMNYY
abled,NNYMY
abled,YYNMM
abled,MNNMY
abled,MMMMM
abled,NMMYY
abled,YMMYN
abled,YYYNN
abled,YNYNY
abled,YYMMN
abled,MNMYM
abled,MNYYY
abled,YNMYM
abode,YNNNN
abode,NMNMN
abode,NMNNN
abode,NNNYN
abode,NNNNM
abode,MMNNN
abode,NNNMN
abode,NMNNM
abode,NMMNY
abode,YNMNN
abode,NNNNN
abode,MNYMN
abode,NMNMY
abode,YNNMN
abode,NNYNN
abode,NNNNY
abode,NNMYN
abode,NNMNN
abode,NNNMM
abode,MNNNN
abode,NMNMM
abode,NNMNM
abode,YNNNY
abode,MNNMM
abode,MNYNM
abode,NMNNY
abode,NMYNN
abode,NMNYN
abode,NNNYY
abode,MMNMN
abode,NNYNY
abode,NMMNN
abode,MMNNM
abode,MYNNM
abode,MNMMN
abode,NNMMN
abode,MNMNN
abode,YNNMM
abode,NNMNY
abode,MMNYN
abode,YMNNN
abode,NNMMM
abode,NMMMN
abode,MNMNM
abode,YNNNM
abode,MNNMN
abode,MMMNN
abode,YYNNN
abode,NNNYM
abode,MNNNY
abode,MMMMN
abode,MNNNM
abode,MYMNN
abode,NNMYY
abode,MMMNY
abode,MNNYN
abode,NNYMN
abode,NMMYN
abode,NNYNM
abode,MYNNN
abode,MNYNN
abode,NNMYM
abode,MNMNY
abode,MNMYN
abode,MMMYN
abode,YNYNN
abode,MMNNY
abode,MNYNY
abode,MYNMN
abode,NMMNM
abode,NNYYN
abode,YNYNY
abode,NNNMY
abode,YNYNM
abode,MNMMM
abode,NYNNM
abode,YNYMN
abode,MYYNN
abode,YYYNN
abode,YNMNM
abode,MMNMM
abode,MMMNM
abode,YMYMN
abode,NMNYY
abode,YMMMN
abode,YMYNY
abode,YYMNN
abode,NMMMM
abode,YYNNY
abode,NMNYM
abode,YMMNN
abode,NNMMY
abode,YMNNY
abode,YYYNM
abode,YNNYY
abode,YMNNM
abode,YYYNY
abode,NNYMM
abode,YNMMN
abode,MNNMY
abode,MMNYM
abode,YMNMN
abode,NNYYY
abode,MNNYY
abode,MMNMY
abode,YNMNY
abode,YYNNM
abode,YYNMN
abode,NMYNM
abode,MNYYN
abode,NYYNY
abode,MYNMM
abode,YNYYN
abode,YNMYN
abode,NNYMY
abode,YYNMM
abode,YMYNN
abode,MNYMM
abode,NYNNN
abode,YNNYM
abode,YNYMM
abode,NMYYN
abode,NMYNY
abode,YNYYY
abode,MYNNY
abode,MNMYY
abode,MMYNN
abode,YNNYN
abode,NYMNN
abode,MMNYY
abode,MYMMN
abode,YYNYY
abode,NYYMN
abode,MNNYM
abode,NMMYM
abode,NYYNN
abode,YMYMY
abode,YNMMM
abort,YNNNN
abort,NMNNN
abort,NNNNN
abort,NNNNM
abort,NMNNM
abort,MMMNN
abort,MMNNN
abort,NMNMN
abort,NNMNN
abort,NNYMN
abort,NMMNN
abort,YNMNN
abort,NNYNN
abort,NNNMN
abort,MNNNN
abort,NNMNM
abort,NNNNY
abort,NNYMM
abort,NNNYY
abort,NMYNN
abort,NNMMN
abort,NNYYN
abort,NMNYM
abort,MMNNM
abort,NNNYN
abort,MNNNM
abort,MMNMN
abort,NNYNY
abort,NYNNN
abort,MNMNN
abort,NNMMM
abort,NNMMY
abort,NNNMM
abort,NMNMM
abort,YNMNM
abort,NNNMY
abort,YNNYN
abort,MNNMY
abort,NMMMN
abort,NMNNY
abort,NMNYN
abort,YNNNM
abort,YNNMM
abort,MMNNY
abort,NMMNY
abort,YMNNN
abort,NNMYN
abort,NNMNY
abort,YYMNN
abort,NMMMM
abort,MNNMN
abort,MNNYN
abort,NNNYM
abort,MYNNN
abort,YNNMY
abort,NNYMY
abort,NMMNM
abort,MMMNY
abort,NMYNM
abort,MNMMN
abort,NMNMY
abort,MMMYN
abort,MYNNY
abort,MNYNN
abort,MNMYN
abort,YMYNN
abort,YYNNN
abort,NNMYM
abort,MYNMN
abort,YNYNN
abort,MNMNM
abort,YNMMN
abort,NMMYN
abort,NYNYM
abort,YNNMN
abort,NNMYY
abort,MMMNM
abort,NNYNM
abort,NMMYM
abort,YMYMN
abort,NYYNN
abort,YYYNY
abort,MNMMY
abort,MMMMN
abort,MNYNM
abort,MNNNY
abort,MMNYN
abort,YNYMN
abort,YNMMY
abort,MMYNN
abort,MNMNY
abort,YMMNN
abort,YMMMN
abort,NMYNY
abort,YNMYN
abort,YMNNY
abort,MNNMM
abort,YNNNY
abort,NMYMN
abort,YYYYN
abort,MMNMM
abort,YNNYM
abort,MNNYY
abort,YYYNN
abort,YMNMY
abort,YMNMN
abort,YYNMN
abort,YYNNM
abort,YNYYN
abort,YYNNY
abort,MNNYM
abort,NMYMY
abort,YMNNM
abort,MNYNY
abort,MNYYN
abort,NMYYN
abort,MMYMN
abort,MNYMN
abort,MMMMM
abort,NNYYY
abort,NMNYY
abort,YNMMM
abort,MNMMM
abort,NYMNN
abort,YNYNY
abort,YNMNY
abort,MNMYY
abort,NNYYM
abort,NYNNY
abort,YNYYY
abort,MMNYM
abort,MMYNM
abort,YYNMY
abort,NYYYN
abort,MMNMY
abort,NMMMY
abort,MNYMY
abort,YNNYY
abort,MMMYY
abort,NYMYN
abort,YNYNM
abort,YYNMM
abort,MNYMM
abort,MYMNN
abort,YYNYN
about,YNNNN
about,NMNNN
about,NNNNM
about,NNNNN
about,MMMNN
about,NMMNN
about,NMNMN
about,NNYMN
about,NNYNN
about,NNNYN
about,NNMMN
about,MMNNN
about,NNNMN
about,NNMNN
about,MNNYN
about,NNMNM
about,NNNNY
about,MNNNN
about,NNYMM
about,NMNNM
about,NMMMN
about,NMYNN
about,MNNMN
about,MMNNM
about,MMNYN
about,MNNNM
about,MMNMN
about,NNYYY
about,NYNNN
about,NNMYN
about,YNMNN
about,MNMNN
about,NNNMY
about,NMNMM
about,MNNMY
about,NMNNY
about,YNNNM
about,NMNYN
about,YNNMM
about,NNMNY
about,YYNNN
about,NMMNM
about,MNMMN
about,NNNMM
about,NMMNY
about,YNNYN
about,NNYNY
about,MYNNN
about,YNNMY
about,NNYMY
about,MNMNM
about,MNMNY
about,NNYYN
about,NNYNM
about,MNMMM
about,MYNNY
about,MNYNN
about,NMMYN
about,YMYNN
about,MYNMN
about,YNYYN
about,YNYNN
about,NMNMY
about,YNMMN
about,MNNNY
about,NYNNM
about,YNNMN
about,YNYMN
about,NYYNN
about,YMNNM
about,NNMMY
about,YMMNN
about,MMMMN
about,NMYMN
about,YNMMY
about,MMNYY
about,YNMYN
about,NNMYY
about,YMNNN
about,YMMMN
about,YMNMN
about,MMNMM
about,NNMMM
about,YNNYY
about,NNNYM
about,YNNNY
about,MMNNY
about,NNNYY
about,MNMYN
about,YYMNN
about,NMNYY
about,YNMNY
about,YYYNN
about,MMMNM
about,MMYNN
about,YYNMN
about,YMNNY
about,MNNYY
about,YYNNY
about,MMMYN
about,YYNNM
about,MNYYN
about,NMYYN
about,MNYMN
about,NMMMY
about,MMMNY
about,NMYNM
about,MNNMM
about,YYMMN
about,YNYNY
about,NYNNY
about,YYYNY
about,MNYNM
about,MNYNY
about,YYNMY
about,NMYMM
about,MNMYY
about,MMNMY
about,MNYMY
about,NYMNN
about,NMYNY
about,NMMMM
about,MNYMM
about,MYMNN
about,YNMNM
about,MNNYM
about,NMNYM
above,YNNNN
above,NMMMN
above,NMNNN
above,NNNNN
above,NNNNM
above,NNMMN
above,NMNMN
above,NMMNY
above,YNMNN
above,NNYMN
above,NMNMY
above,YNNMN
above,NNYNN
above,NNNMN
above,NNNNY
above,MMNNN
above,NNMNN
above,MNNNN
above,NNMNM
above,YNNNY
above,MNNMN
above,NNYNM
above,NMNNM
above,MMNNY
above,NMYNN
above,NMNNY
above,NNYNY
above,MMNNM
above,MYNNN
above,NMMNN
above,MNMMN
above,NNNMM
above,MNMNN
above,MMNMN
above,NNMNY
above,MNNMM
above,MNMNM
above,YNNNM
above,MMMNN
above,YYNNN
above,MNNNY
above,MYMNN
above,NMNMM
above,MNYNN
above,MNNNM
above,MNMNY
above,NNNYY
above,YNYNN
above,MYNMN
above,YNYNY
above,NNNMY
above,NMNYY
above,NYNNM
above,NNMYY
above,YNNYY
above,NMMNM
above,YNYMN
above,MYYNN
above,YYYNN
above,YMNNN
above,YMYNN
above,MNNMY
above,YNMMN
above,NNYYY
above,NMNYN
above,MMMMN
above,YMNNY
above,MMNYN
above,NNMYN
above,NNNYM
above,YYMNN
above,NMMMM
above,YYNNY
above,NNMMY
above,MNYNY
above,NMYNY
above,YMMNN
above,NNYMM
above,NNNYN
above,YNMNM
above,NNYYN
above,NMNYM
above,YNMNY
above,NNMMM
above,YYNNM
above,YNNYN
above,NMMYN
above,YYNMN
above,MNMYM
above,NYYNY
above,MNNYN
above,NNYMY
above,MNYMN
above,YMNMN
above,NYNNN
above,NMMYY
above,MMMNY
above,YYYNY
above,MMMNM
above,MNNYY
above,MNYNM
above,YNYYY
above,MNMYN
above,MYNNY
above,NMMYM
above,MMNMM
above,NYMNN
above,MYMMN
above,NMMMY
above,NYYMN
above,MNMYY
